,animal_id,sex,diet,sucrose,fat_old,lean_old,fat_new,lean_new,bodyweight_old,bodyweight_new,fat_change,lean_change,groupn,fat%_old,fat%_new,fat%_change,lean%_old,lean%_new,lean%_change
0,B3202,female,control,No,0.7475,17.8825,9.8525,20.86,20.2,32.3,9.104999999999999,2.977499999999999,1,3.700495049504951,30.5030959752322,26.802600925727248,88.52722772277228,64.58204334365325,-23.945184379119027
1,B3203,female,experimental,No,0.35750000000000004,18.425,13.87,22.83,21.0,38.0,13.5125,4.404999999999998,3,1.7023809523809526,36.5,34.79761904761905,87.73809523809524,60.07894736842104,-27.6591478696742
2,B3204,female,experimental,No,0.63,17.2675,4.645,18.93,19.6,25.1,4.015,1.6625000000000014,3,3.214285714285714,18.505976095617527,15.291690381331813,88.09948979591834,75.41832669322709,-12.681163102691258
3,B3205,female,control,No,0.735,17.43,5.435,21.652499999999996,20.1,28.7,4.699999999999999,4.222499999999997,1,3.6567164179104474,18.937282229965156,15.280565812054709,86.71641791044775,75.44425087108013,-11.272167039367616
4,B3206,female,control,No,0.4575,16.82,3.1125,19.955000000000002,19.8,24.7,2.655,3.1350000000000016,1,2.3106060606060606,12.601214574898787,10.290608514292726,84.94949494949495,80.78947368421053,-4.1600212652844135
5,B3207,female,experimental,No,1.2374999999999998,17.075,7.585,19.9425,19.8,29.3,6.3475,2.8674999999999997,3,6.249999999999998,25.887372013651877,19.637372013651877,86.23737373737373,68.06313993174061,-18.174233805633122
6,B3208,female,experimental,No,0.7174999999999999,18.5625,11.774999999999999,21.43,20.7,35.1,11.0575,2.8674999999999997,3,3.4661835748792265,33.54700854700854,30.08082497212931,89.67391304347827,61.054131054131055,-28.61978198934721
7,B3209,female,control,Yes,1.4725000000000001,16.4175,6.302500000000001,21.155,19.8,29.3,4.830000000000001,4.737500000000001,0,7.436868686868688,21.510238907849832,14.073370220981143,82.91666666666666,72.20136518771332,-10.715301478953336
8,B3210,female,control,Yes,0.5175000000000001,18.2125,11.655,22.017500000000002,20.8,35.3,11.1375,3.8050000000000033,0,2.4879807692307696,33.01699716713881,30.52901639790804,87.56009615384615,62.37252124645893,-25.187574907387216
9,B3211,female,control,No,0.645,17.43,1.8625,20.79,20.9,24.2,1.2175,3.3599999999999994,1,3.086124401913876,7.696280991735538,4.610156589821662,83.39712918660287,85.9090909090909,2.5119617224880386
10,B3212,female,control,No,0.2625,17.8875,7.36,20.884999999999998,20.9,30.2,7.0975,2.9974999999999987,1,1.2559808612440193,24.370860927152318,23.1148800659083,85.58612440191388,69.15562913907284,-16.430495262841035
11,B3213,female,control,Yes,0.505,18.232499999999998,8.3925,20.5975,20.0,30.6,7.8875,2.365000000000002,0,2.5250000000000004,27.42647058823529,24.90147058823529,91.1625,67.31209150326796,-23.85040849673203
12,B3214,female,control,Yes,0.7799999999999999,17.42,6.3375,20.647499999999997,19.4,29.1,5.5575,3.2274999999999956,0,4.020618556701031,21.778350515463917,17.757731958762886,89.7938144329897,70.95360824742268,-18.840206185567027
13,B3215,female,experimental,No,0.8599999999999999,16.5675,10.0075,20.544999999999998,19.4,32.3,9.1475,3.977499999999999,3,4.432989690721649,30.982972136222912,26.549982445501264,85.39948453608247,63.60681114551083,-21.792673390571636
14,B3216,female,experimental,No,0.8275,19.085,8.66,21.5,22.3,32.1,7.8325000000000005,2.414999999999999,3,3.710762331838565,26.978193146417446,23.26743081457888,85.58295964125561,66.97819314641744,-18.604766494838174
15,B3217,female,control,Yes,1.26,16.7225,9.2275,20.2275,19.1,31.4,7.967499999999999,3.504999999999999,0,6.596858638743456,29.386942675159233,22.790084036415777,87.5523560209424,64.4187898089172,-23.1335662120252
16,B3218,female,control,Yes,0.89,19.0075,11.0925,21.8625,20.9,34.8,10.202499999999999,2.8550000000000004,0,4.258373205741627,31.875000000000004,27.616626794258377,90.94497607655502,62.823275862068975,-28.121700214486047
17,B3219,female,experimental,Yes,1.1075,18.3025,11.415000000000001,21.822499999999998,20.6,35.1,10.307500000000001,3.5199999999999996,2,5.376213592233009,32.52136752136752,27.145153929134516,88.84708737864077,62.172364672364665,-26.6747227062761
18,B3220,female,experimental,Yes,0.9550000000000001,17.3475,6.3625,21.01,19.5,29.4,5.4075,3.6625000000000014,2,4.897435897435898,21.641156462585034,16.743720565149136,88.96153846153845,71.46258503401361,-17.49895342752484
19,B3221,female,experimental,Yes,0.5375,17.659999999999997,5.6275,20.5825,20.1,28.2,5.090000000000001,2.922500000000003,2,2.6741293532338304,19.95567375886525,17.28154440563142,87.86069651741292,72.98758865248227,-14.873107864930645
20,B3222,female,experimental,Yes,0.525,16.8925,8.627500000000001,20.7775,19.6,31.8,8.102500000000001,3.8850000000000016,2,2.6785714285714284,27.13050314465409,24.45193171608266,86.1862244897959,65.3380503144654,-20.8481741753305
21,B3223,female,experimental,Yes,0.61,17.997500000000002,14.397499999999999,22.445,21.3,38.7,13.7875,4.447499999999998,2,2.8638497652582156,37.20284237726098,34.33899261200276,84.49530516431926,57.997416020671835,-26.497889143647427
22,B3224,female,experimental,Yes,0.7775000000000001,17.6,10.440000000000001,20.4525,20.5,33.2,9.662500000000001,2.852499999999999,2,3.792682926829269,31.44578313253012,27.653100205700852,85.85365853658537,61.6039156626506,-24.24974287393477
23,B3225,male,control,Yes,0.8225,23.2075,12.7325,25.875,25.5,41.3,11.91,2.6675000000000004,4,3.2254901960784315,30.82929782082325,27.603807624744817,91.00980392156862,62.651331719128336,-28.358472202440282
24,B3226,male,control,Yes,0.7175,22.604999999999997,13.597499999999998,25.35,24.8,40.8,12.879999999999999,2.7450000000000045,4,2.8931451612903225,33.32720588235294,30.434060721062618,91.14919354838709,62.132352941176485,-29.016840607210604
25,B3227,male,control,Yes,0.23500000000000001,22.8775,11.1925,25.6875,24.8,40.3,10.957500000000001,2.8099999999999987,4,0.9475806451612903,27.77295285359802,26.82537220843673,92.24798387096774,63.740694789081886,-28.507289081885858
26,B3228,male,control,Yes,0.12250000000000001,24.0075,14.965,27.237499999999997,26.0,43.6,14.8425,3.229999999999997,4,0.47115384615384626,34.32339449541284,33.852240649258995,92.33653846153847,62.471330275229356,-29.86520818630911
27,B3229,male,control,No,0.8650000000000001,19.325,15.305000000000001,23.3125,21.7,40.1,14.440000000000001,3.9875000000000007,5,3.9861751152073737,38.16708229426434,34.180907179056966,89.0552995391705,58.1359102244389,-30.919389314731603
28,B3230,male,control,No,0.14500000000000002,21.605,7.6274999999999995,24.532500000000002,23.5,33.9,7.4825,2.927500000000002,5,0.6170212765957447,22.5,21.882978723404257,91.93617021276596,72.36725663716815,-19.568913575597804
29,B3231,male,experimental,No,0.085,22.177500000000002,13.5175,24.94,23.8,40.5,13.4325,2.7624999999999993,7,0.35714285714285715,33.376543209876544,33.01940035273369,93.1827731092437,61.58024691358025,-31.60252619566345
30,B3232,male,experimental,No,0.41,21.432499999999997,9.512500000000001,23.285,23.5,35.0,9.102500000000001,1.8525000000000027,7,1.7446808510638296,27.17857142857143,25.4338905775076,91.20212765957446,66.52857142857142,-24.673556231003033
31,B3233,male,experimental,Yes,0.4175,22.285,10.0475,24.465,24.2,36.5,9.629999999999999,2.1799999999999997,6,1.7252066115702478,27.527397260273972,25.802190648703725,92.08677685950414,67.02739726027397,-25.05937959923017
32,B3234,male,experimental,Yes,0.1825,21.83,10.085,24.36,23.8,36.0,9.902500000000002,2.530000000000001,6,0.7668067226890756,28.013888888888893,27.247082166199817,91.72268907563024,67.66666666666666,-24.056022408963585
33,B3235,male,control,Yes,0.04,20.810000000000002,12.7725,25.5125,23.0,40.4,12.732500000000002,4.702499999999997,4,0.17391304347826086,31.615099009900995,31.441185966422733,90.47826086956523,63.149752475247524,-27.32850839431771
34,B3236,male,control,Yes,0.0975,22.5325,15.195,27.465,25.6,44.2,15.0975,4.932500000000001,4,0.380859375,34.37782805429864,33.99696867929864,88.017578125,62.13800904977374,-25.879569075226257
35,B3237,male,experimental,Yes,0.7175,22.5875,14.305,26.4975,24.8,42.4,13.5875,3.91,6,2.8931451612903225,33.738207547169814,30.84506238587949,91.07862903225805,62.49410377358491,-28.58452525867314
36,B3238,male,experimental,Yes,0.9525,23.11,10.0025,25.7375,25.9,37.6,9.049999999999999,2.6275000000000013,6,3.6776061776061777,26.602393617021274,22.9247874394151,89.22779922779924,68.45079787234043,-20.777001355458808
37,B3239,male,control,No,1.5375,22.9,13.862499999999999,26.4075,25.9,42.0,12.325,3.5075000000000003,5,5.936293436293437,33.00595238095238,27.069658944658944,88.41698841698842,62.87499999999999,-25.541988416988424
38,B3240,male,control,No,1.1,22.9825,16.2825,28.042499999999997,26.2,45.6,15.1825,5.059999999999995,5,4.198473282442749,35.70723684210526,31.508763559662512,87.71946564885496,61.49671052631578,-26.222755122539184
39,B3241,male,control,No,0.6325000000000001,23.875,10.435,30.8775,26.5,43.1,9.8025,7.002500000000001,5,2.386792452830189,24.211136890951277,21.824344438121088,90.09433962264151,71.6415313225058,-18.452808300135715
40,B3242,male,control,No,0.8750000000000001,22.48,14.182500000000001,26.32,24.6,42.1,13.307500000000001,3.84,5,3.556910569105691,33.687648456057005,30.130737886951316,91.3821138211382,62.51781472684086,-28.864299094297344
41,B3243,male,experimental,No,0.052500000000000005,22.1175,12.347500000000002,25.7825,24.1,39.7,12.295000000000002,3.664999999999999,7,0.21784232365145229,31.102015113350127,30.884172789698674,91.77385892116182,64.9433249370277,-26.83053398413412
42,B3244,male,experimental,No,1.2449999999999999,21.905,11.4175,24.455,25.4,37.4,10.172500000000001,2.549999999999997,7,4.9015748031496065,30.528074866310163,25.626500063160556,86.24015748031498,65.38770053475935,-20.85245694555563
43,B3245,male,experimental,No,0.8625,22.050000000000004,9.99,24.3125,24.1,35.8,9.1275,2.2624999999999957,7,3.5788381742738586,27.905027932960895,24.326189758687036,91.49377593360997,67.91201117318437,-23.5817647604256
44,B3246,male,experimental,No,0.1275,24.54,13.21,28.285,26.4,43.1,13.082500000000001,3.745000000000001,7,0.4829545454545455,30.64965197215777,30.166697426703223,92.95454545454545,65.62645011600928,-27.328095338536173
45,B3247,male,experimental,Yes,0.5925,23.2,8.9175,25.3375,25.9,36.4,8.325000000000001,2.1374999999999993,6,2.287644787644788,24.498626373626376,22.21098158598159,89.57528957528957,69.60851648351648,-19.966773091773092
46,B3248,male,experimental,Yes,1.35,23.602500000000003,12.81,26.4175,26.9,42.4,11.46,2.8149999999999977,6,5.018587360594797,30.212264150943398,25.1936767903486,87.74163568773236,62.30542452830189,-25.436211159430464
