,animal_id,2024-04-09 00:00:00,2024-04-12 00:00:00,2024-04-15 00:00:00,2024-04-18 00:00:00,2024-04-21 00:00:00,2024-04-24 00:00:00,2024-04-27 00:00:00,2024-04-30 00:00:00,2024-05-03 00:00:00,2024-05-06 00:00:00,2024-05-09 00:00:00,2024-05-12 00:00:00,2024-05-15 00:00:00,2024-05-18 00:00:00,2024-05-21 00:00:00,2024-05-24 00:00:00,2024-05-27 00:00:00,2024-05-30 00:00:00,2024-06-02 00:00:00,2024-06-05 00:00:00,2024-06-08 00:00:00,2024-06-11 00:00:00,avg_first_two,avg_last_two,delta_bw,groupn,sex,sucrose,diet
0,B3202,20.2,20.9,21.0,21.9,22.4,22.9,22.1,22.2,23.2,23.2,22.6,23.1,23.5,25.5,25.9,25.9,25.4,26.7,26.9,27.8,27.8,29.5,20.549999999999997,28.65,8.100000000000001,1,female,No,control
1,B3203,20.9,22.5,22.4,23.3,23.8,23.9,25.2,24.3,25.3,26.2,25.8,27.1,27.1,27.9,28.1,28.3,29.5,31.2,32.4,33.3,33.5,34.4,21.7,33.95,12.250000000000004,3,female,No,experimental
2,B3204,20.4,20.2,20.6,21.2,21.4,21.1,21.3,21.2,20.9,21.0,21.0,21.8,21.4,21.5,21.7,22.0,21.7,22.2,22.5,23.0,22.5,23.1,20.299999999999997,22.8,2.5000000000000036,3,female,No,experimental
3,B3205,20.2,20.3,21.0,21.5,21.7,22.2,22.3,22.5,22.8,23.1,22.7,23.3,22.6,24.1,23.1,23.5,24.0,24.5,24.4,24.8,25.3,25.9,20.25,25.6,5.350000000000001,1,female,No,control
4,B3206,19.4,20.5,21.3,22.2,21.6,21.5,20.8,20.4,21.2,20.8,21.0,21.8,21.6,22.0,21.3,22.0,22.1,22.3,22.1,22.9,23.4,23.3,19.95,23.35,3.400000000000002,1,female,No,control
5,B3207,21.3,21.1,21.6,22.1,22.1,22.4,22.7,21.9,22.7,23.1,22.1,22.8,23.2,24.6,23.6,24.0,24.8,25.7,25.8,26.1,26.6,26.7,21.200000000000003,26.65,5.449999999999996,3,female,No,experimental
6,B3208,21.7,22.4,23.0,22.7,23.0,22.5,22.7,23.5,23.8,23.6,24.4,25.7,25.0,25.9,25.5,26.4,26.8,28.0,29.4,30.0,30.5,31.1,22.049999999999997,30.8,8.750000000000004,3,female,No,experimental
7,B3209,19.4,19.7,20.0,20.7,21.5,21.7,21.6,21.8,22.2,22.0,22.1,23.1,23.7,23.9,22.9,23.6,24.3,24.8,25.0,25.5,26.1,27.0,19.549999999999997,26.55,7.0000000000000036,0,female,Yes,control
8,B3210,22.2,22.3,22.5,22.8,22.8,23.4,23.2,24.3,24.6,25.0,25.5,25.7,25.9,26.5,26.7,27.1,28.5,28.9,29.1,29.9,31.0,32.0,22.25,31.5,9.25,0,female,Yes,control
9,B3211,21.0,20.7,21.4,22.0,21.8,22.4,21.9,22.2,22.7,21.9,22.3,22.0,21.5,22.2,22.4,22.4,23.8,22.4,22.8,23.0,22.8,22.9,20.85,22.85,2.0,1,female,No,control
10,B3212,21.8,21.7,21.9,21.8,21.8,21.7,21.1,22.2,22.5,21.9,21.9,22.3,22.6,23.4,23.5,24.0,24.5,25.1,25.1,25.8,27.0,27.3,21.75,27.15,5.399999999999999,1,female,No,control
11,B3213,20.0,20.9,20.4,21.1,21.4,20.7,21.2,21.8,22.3,22.1,22.5,23.4,23.6,23.6,23.4,24.1,24.7,24.9,25.5,27.1,27.4,27.8,20.45,27.6,7.150000000000002,0,female,Yes,control
12,B3214,19.6,19.9,20.7,21.6,22.1,22.1,22.8,22.2,22.1,21.7,21.9,23.0,23.4,23.1,23.6,24.2,23.3,25.1,24.9,25.2,25.8,26.8,19.75,26.3,6.550000000000001,0,female,Yes,control
13,B3215,19.5,19.5,20.8,21.7,23.442857142857143,21.4,21.9,22.0,21.8,22.2,23.0,23.0,23.1,24.1,24.0,24.2,24.9,25.9,25.9,26.6,28.4,28.4,19.5,28.4,8.899999999999999,3,female,No,experimental
14,B3216,21.9,23.3,23.7,24.2,25.485714285714288,24.3,24.0,24.5,24.0,24.0,24.4,25.0,26.3,26.6,26.6,27.3,26.9,27.6,27.2,27.1,28.0,28.3,22.6,28.15,5.549999999999997,3,female,No,experimental
15,B3217,19.0,19.9,20.8,22.4,23.50952380952381,21.9,22.2,22.1,21.5,22.2,22.8,22.7,23.0,23.8,23.5,24.7,25.2,26.0,26.7,26.9,27.8,28.6,19.45,28.200000000000003,8.750000000000004,0,female,Yes,control
16,B3218,21.8,22.1,21.6,22.3,27.719047619047622,23.0,24.2,24.7,26.1,26.8,27.9,28.7,29.5,29.7,30.9,31.5,31.6,30.9,31.3,32.1,32.3,33.1,21.950000000000003,32.7,10.75,0,female,Yes,control
17,B3219,21.1,21.4,22.7,22.7,22.5,23.0,23.3,24.1,24.6,24.9,25.5,26.1,26.7,27.3,28.0,27.3,27.6,28.3,28.3,30.5,29.9,30.9,21.25,30.4,9.149999999999999,2,female,Yes,experimental
18,B3220,20.4,21.5,20.7,22.3,22.3,22.1,22.7,23.1,23.9,24.2,24.9,26.7,26.4,26.6,26.6,27.8,28.1,28.3,29.4,29.8,30.2,30.7,20.95,30.45,9.5,2,female,Yes,experimental
19,B3221,20.3,21.5,21.4,21.4,21.8,21.4,21.4,22.3,22.1,22.3,22.5,22.9,23.0,23.1,22.7,23.7,23.3,23.8,23.8,24.2,24.3,24.9,20.9,24.6,3.700000000000003,2,female,Yes,experimental
20,B3222,19.5,20.4,20.8,20.9,21.6,21.6,22.4,22.3,23.5,22.5,22.3,23.2,23.5,24.1,23.7,24.2,25.1,25.6,25.5,25.7,26.2,26.9,19.95,26.549999999999997,6.599999999999998,2,female,Yes,experimental
21,B3223,20.7,21.9,22.8,22.6,24.3,23.8,24.1,25.8,26.6,27.9,28.2,29.4,29.6,30.7,30.9,32.4,33.1,33.5,34.6,35.2,36.0,36.4,21.299999999999997,36.2,14.900000000000006,2,female,Yes,experimental
22,B3224,21.1,22.1,22.6,23.0,22.8,23.8,23.6,23.0,23.9,24.6,25.1,25.7,25.3,26.6,26.6,26.9,27.3,27.9,28.7,29.3,30.1,30.9,21.6,30.5,8.899999999999999,2,female,Yes,experimental
23,B3225,26.2,26.2,27.3,28.0,28.1,28.3,30.1,30.5,31.5,32.1,32.2,32.9,32.4,35.2,34.6,36.3,36.0,36.4,37.0,37.1,38.5,38.9,26.2,38.7,12.500000000000004,4,male,Yes,control
24,B3226,26.3,26.8,26.3,27.4,28.7,28.5,29.7,30.4,30.8,30.5,31.5,32.1,32.7,33.8,34.2,34.5,35.7,36.1,36.0,36.8,37.3,37.9,26.55,37.599999999999994,11.049999999999994,4,male,Yes,control
25,B3227,26.5,26.6,26.4,26.8,26.7,28.5,27.8,27.1,30.3,30.5,31.6,33.5,33.2,34.9,34.2,35.9,37.0,37.6,37.2,36.0,36.7,36.2,26.55,36.45,9.900000000000002,4,male,Yes,control
26,B3228,26.4,26.5,26.4,27.2,28.5,27.8,28.2,28.7,29.2,31.3,32.3,33.0,33.0,34.2,33.8,35.4,35.6,36.8,37.7,38.5,38.6,40.0,26.45,39.3,12.849999999999998,4,male,Yes,control
27,B3229,21.9,22.3,22.7,23.0,24.0,25.2,26.0,26.9,27.3,28.7,28.9,30.1,29.5,32.1,32.3,32.6,32.1,33.4,34.7,35.0,36.1,36.6,22.1,36.35,14.25,5,male,No,control
28,B3230,24.0,24.9,24.5,24.7,24.4,24.6,24.6,24.7,25.3,25.6,25.5,26.1,26.8,27.1,27.4,28.1,27.9,28.5,29.0,29.1,30.6,31.6,24.45,31.1,6.650000000000002,5,male,No,control
29,B3231,24.9,25.1,25.3,26.3,26.2,26.9,27.0,27.8,28.2,28.5,30.0,29.7,30.7,31.9,32.0,33.0,33.1,34.5,35.4,35.7,35.2,35.1,25.0,35.150000000000006,10.150000000000006,7,male,No,experimental
30,B3232,25.3,25.3,25.7,26.3,25.9,26.6,26.7,26.9,26.3,27.0,27.2,27.5,28.0,29.1,29.9,30.0,29.2,30.8,31.7,31.6,32.3,33.3,25.3,32.8,7.4999999999999964,7,male,No,experimental
31,B3233,24.5,24.6,24.6,25.6,25.5,26.2,27.0,27.8,28.8,29.1,29.1,30.8,30.0,32.0,31.4,31.9,32.2,34.1,33.3,34.4,34.7,34.8,24.55,34.75,10.2,6,male,Yes,experimental
32,B3234,25.8,25.5,26.2,25.7,30.614285714285714,27.5,27.8,28.1,28.9,29.6,30.1,30.7,29.8,32.0,32.1,33.5,33.2,34.5,35.1,35.4,35.9,35.5,25.65,35.7,10.050000000000004,6,male,Yes,experimental
33,B3235,23.6,24.1,24.4,25.0,24.7,25.6,26.9,28.3,28.5,29.9,30.5,32.0,31.9,32.8,33.6,34.1,34.6,35.2,35.3,36.9,37.4,37.1,23.85,37.25,13.399999999999999,4,male,Yes,control
34,B3236,26.7,27.1,27.4,29.8,28.9,28.4,31.3,31.7,33.0,32.5,33.3,33.8,34.4,35.7,35.4,37.5,36.4,38.5,39.0,40.3,39.9,41.2,26.9,40.55,13.649999999999999,4,male,Yes,control
35,B3237,26.0,26.0,26.1,27.8,28.1,28.3,29.4,29.5,30.9,32.3,33.2,33.6,33.8,34.6,35.3,35.7,37.0,37.4,37.8,38.2,38.8,40.3,26.0,39.55,13.549999999999997,6,male,Yes,experimental
36,B3238,25.4,26.4,26.0,26.6,26.7,27.8,28.5,29.6,30.3,31.2,32.1,32.8,33.0,34.4,34.8,35.0,35.1,34.7,34.0,33.7,32.9,33.9,25.9,33.4,7.5,6,male,Yes,experimental
37,B3239,26.1,26.0,25.8,25.6,27.5,26.4,26.8,27.4,28.3,27.6,29.5,29.3,30.5,32.4,33.7,33.4,33.9,35.4,35.9,36.2,36.6,37.2,26.05,36.900000000000006,10.850000000000005,5,male,No,control
38,B3240,26.6,28.0,28.2,29.1,36.666666666666664,29.6,31.9,33.8,34.7,35.4,37.2,38.4,38.9,40.1,41.1,41.9,41.4,41.3,42.0,42.9,43.3,44.2,27.3,43.75,16.45,5,male,No,control
39,B3241,27.5,28.0,28.0,28.2,29.4,28.2,29.1,29.6,30.6,30.1,30.6,31.9,33.2,35.1,35.4,36.3,35.8,36.7,38.1,38.2,38.8,40.3,27.75,39.55,11.799999999999997,5,male,No,control
40,B3242,25.5,26.4,27.0,28.0,28.5,28.3,29.5,30.1,30.9,32.2,32.1,33.7,34.0,34.8,34.8,35.7,35.0,36.5,38.2,37.2,36.9,37.5,25.95,37.2,11.250000000000004,5,male,No,control
41,B3243,24.7,25.0,25.9,25.6,25.7,27.6,27.4,28.4,29.0,29.4,30.0,31.1,31.3,32.1,32.3,33.1,33.7,33.6,33.7,34.7,34.9,35.5,24.85,35.2,10.350000000000001,7,male,No,experimental
42,B3244,25.7,25.2,25.0,25.7,26.1,26.5,27.4,27.9,27.0,28.8,29.4,30.5,30.4,31.4,31.2,31.6,32.2,32.4,32.5,33.3,33.8,34.7,25.45,34.25,8.8,7,male,No,experimental
43,B3245,24.3,24.5,24.7,25.0,25.1,25.4,26.3,26.6,26.9,27.9,28.4,28.7,30.1,31.5,31.5,31.1,31.4,31.6,32.1,31.9,32.2,33.3,24.4,32.75,8.350000000000001,7,male,No,experimental
44,B3246,26.2,26.4,26.6,26.4,26.4,26.9,28.2,29.1,29.7,30.9,31.2,30.7,31.5,32.5,33.8,33.7,34.8,36.0,36.4,37.4,38.6,38.9,26.299999999999997,38.75,12.450000000000003,7,male,No,experimental
45,B3247,26.2,26.0,26.2,26.0,26.8,26.3,27.0,27.2,27.8,29.1,29.3,30.6,30.6,31.3,31.2,32.6,33.0,34.0,34.0,33.3,33.6,32.7,26.1,33.150000000000006,7.050000000000004,6,male,Yes,experimental
46,B3248,28.1,28.0,28.6,29.4,35.542857142857144,31.1,31.7,33.8,33.9,35.0,35.4,35.7,36.6,37.4,38.2,39.1,38.8,39.7,40.0,41.1,42.4,42.4,28.05,42.4,14.349999999999998,6,male,Yes,experimental
