,animal_id,2024-04-09 00:00:00,2024-04-12 00:00:00,2024-04-15 00:00:00,2024-04-18 00:00:00,2024-04-21 00:00:00,2024-04-24 00:00:00,2024-04-27 00:00:00,2024-04-30 00:00:00,2024-05-03 00:00:00,2024-05-06 00:00:00,2024-05-09 00:00:00,2024-05-12 00:00:00,2024-05-15 00:00:00,2024-05-18 00:00:00,2024-05-21 00:00:00,2024-05-24 00:00:00,2024-05-27 00:00:00,2024-05-30 00:00:00,2024-06-02 00:00:00,2024-06-05 00:00:00,2024-06-08 00:00:00,2024-06-11 00:00:00,2024-06-14 00:00:00,2024-06-17 00:00:00,2024-06-20 00:00:00,2024-06-23 00:00:00,2024-06-26 00:00:00,2024-06-29 00:00:00,sex,sucrose,diet,week 1-3,week 4-6,week 7-9,week 10-12,loge_week 1-3,loge_week 4-6,loge_week 7-9,loge_week 10-12
22,B3224,12.651099999999998,20.446699999999993,14.19766666666667,14.225866666666672,14.123433333333331,14.541900000000002,14.0803,13.8916,14.073666666666664,13.776300000000003,14.205966666666669,14.202233333333329,12.530433333333338,15.239899999999995,11.065166666666666,13.872933333333336,13.707866666666664,14.681666666666668,14.437800000000003,14.07283333333334,13.803666666666672,14.956633333333336,12.145966666666663,14.355266666666669,12.443333333333335,14.799033333333336,14.795300000000001,12.257533333333335,female,Yes,experimental,15.26931111111111,13.988585714285714,13.663133333333336,13.679009523809526,2.7258450043367244,2.6382416909500113,2.614701208024488,2.615862506342866
23,B3225,13.603333333333335,19.68318717948717,14.220066666666675,14.972399999999997,15.853299999999999,15.137466666666676,16.25393333333333,14.069933333333335,16.60023333333334,13.807399999999998,12.554066666666664,15.30086666666667,14.352366666666661,17.71503333333333,13.205200000000001,15.543066666666675,14.559733333333327,14.290566666666656,13.961266666666676,14.41623333333333,15.092666666666663,15.121700000000004,14.67046666666667,12.870099999999997,12.31933333333333,12.837333333333335,14.1873,14.674199999999999,male,Yes,control,16.020058974358975,14.914271428571428,14.438390476190474,13.811490476190476,2.7738416229292535,2.70231856853836,2.6698906643845373,2.625500888910319
24,B3226,12.379033333333327,19.85978461538462,15.618550000000004,14.385133333333332,14.650566666666665,14.391766666666669,15.114233333333335,14.037166666666668,14.741800000000001,13.893666666666668,13.185299999999998,15.26146666666667,15.9715,14.927600000000004,15.014699999999998,13.957533333333338,14.609499999999995,13.9509,12.557800000000007,14.967833333333328,14.877833333333335,15.254000000000001,15.40413333333333,12.604666666666663,13.049266666666668,19.069566666666667,13.950066666666661,14.942533333333339,male,Yes,control,15.67000576923077,14.574071428571433,14.276585714285714,14.896319047619047,2.7517484245383,2.6792440203319656,2.658620832685264,2.7011141386471147
25,B3227,14.555566666666662,20.10165384615385,11.867266666666662,12.909499999999998,13.238800000000005,15.2851,13.327966666666672,14.993133333333326,16.34226666666667,14.592500000000001,15.69486666666667,16.582399999999993,14.324166666666667,15.740900000000005,13.525799999999998,16.26346666666667,14.914333333333337,14.388033333333329,13.589666666666666,10.60936666666667,12.081266666666666,10.77733333333333,12.452866666666672,12.31393333333333,12.124400000000007,13.79536666666667,14.079466666666672,14.541066666666662,male,Yes,control,14.455047863247865,15.467176190476192,13.624561904761904,12.869204761904765,2.6710436866525793,2.7387201133712336,2.611874186253421,2.554837229637161
26,B3228,13.603333333333344,17.582753846153842,13.19276666666667,13.027700000000008,13.99403333333333,14.327066666666667,12.164633333333327,13.721133333333338,14.555166666666668,16.67903333333333,13.96500000000001,15.554266666666663,11.477,14.726866666666666,13.070000000000007,15.314966666666667,15.195933333333336,12.807466666666672,14.669633333333334,14.092733333333335,12.789633333333335,16.0001,12.542033333333336,14.636033333333334,13.685466666666658,13.269066666666673,14.451066666666664,14.876166666666673,male,Yes,control,14.048158974358975,14.382638095238097,13.991480952380957,14.208561904761906,2.6424913533406156,2.6660217913249364,2.6384486410005645,2.6538447339448425
27,B3229,10.474566666666671,11.290766666666665,11.290766666666674,11.834900000000005,12.243000000000002,13.467299999999998,14.011433333333336,14.147466666666675,13.059199999999999,15.643833333333324,12.651100000000007,14.011433333333331,11.69886666666667,16.05193333333333,13.73936666666666,12.787133333333342,10.338533333333332,14.691599999999998,14.147466666666666,13.059199999999993,13.875400000000004,13.603333333333335,13.603333333333335,14.011433333333331,13.603333333333335,13.059200000000004,11.426800000000004,14.555566666666673,male,No,control,12.356361111111113,13.894833333333334,13.234099999999998,13.409000000000002,2.5141710001967024,2.631517068400208,2.582796831855712,2.595926123297505
28,B3230,11.834900000000005,11.562833333333336,11.69886666666667,12.379033333333327,11.562833333333336,11.834900000000005,11.426799999999998,10.882666666666667,12.243000000000002,11.426800000000009,11.69886666666666,11.97093333333333,11.97093333333334,11.562833333333336,11.018699999999999,12.515066666666673,10.338533333333327,12.10696666666667,13.195233333333329,10.882666666666667,14.01143333333335,13.195233333333329,11.69886666666667,11.69886666666666,11.018700000000004,13.603333333333335,9.794400000000005,11.018700000000004,male,No,control,11.744211111111111,11.679433333333334,12.009800000000002,11.718300000000001,2.463360447792941,2.4578294602414075,2.4857229831638907,2.4611517224333856
29,B3231,12.787133333333342,12.651099999999998,12.923166666666667,11.834900000000005,12.106966666666667,12.923166666666667,11.97093333333333,13.331266666666664,12.243000000000011,13.059200000000004,13.603333333333335,11.56283333333333,13.875399999999996,13.467299999999998,12.787133333333339,14.283500000000002,11.562833333333336,13.603333333333335,14.011433333333331,11.834900000000005,11.426799999999998,11.290766666666665,13.603333333333335,13.875400000000004,13.73936666666667,14.827633333333333,12.243000000000002,12.379033333333336,male,No,experimental,12.401705555555557,13.020333333333335,12.787133333333335,13.136933333333337,2.5178340079554395,2.566512238091212,2.548439457031517,2.575427601749164
30,B3232,14.011433333333331,12.243000000000002,11.97093333333333,11.562833333333339,12.379033333333332,12.651099999999998,11.69886666666666,11.698866666666678,10.2025,11.834899999999996,10.474566666666671,10.746633333333332,12.106966666666667,13.331266666666673,12.923166666666667,11.69886666666667,9.386299999999999,14.147466666666666,13.603333333333335,11.97093333333333,11.97093333333333,13.059199999999993,11.154733333333338,10.882666666666667,9.794400000000001,15.643833333333335,11.69886666666666,9.65836666666667,male,No,experimental,12.084294444444444,11.485100000000003,12.242999999999999,11.698866666666666,2.4919066296993027,2.4410505431122984,2.5049543450917784,2.4594919710150207
31,B3233,10.610599999999998,17.618310256410258,11.999566666666677,13.0165,12.762266666666665,14.365633333333335,14.824333333333332,12.522133333333336,14.218400000000003,13.550266666666666,12.937700000000003,14.891100000000002,11.0183,14.884466666666672,12.941433333333329,12.919033333333331,13.51086666666667,15.349800000000005,11.604733333333328,13.950066666666672,12.707933333333333,12.600933333333337,13.363633333333341,10.84659999999999,11.877633333333337,13.076633333333334,9.028399999999994,14.686633333333342,male,Yes,experimental,14.097768376068379,13.43176666666667,13.283409523809524,12.211495238095239,2.64601651365709,2.597622548173094,2.58651585234661,2.502377740747445
32,B3234,13.059200000000013,17.45232051282051,13.43496666666666,12.483566666666665,13.61496666666666,14.388033333333343,13.63943333333333,13.360733333333332,14.94626666666667,14.305500000000002,13.345799999999997,13.818600000000007,12.566099999999995,14.944600000000007,14.018499999999996,15.404133333333341,13.413399999999998,13.850533333333331,13.975366666666662,14.419133333333331,13.330866666666669,12.893733333333332,12.467800000000002,13.889100000000006,9.746299999999998,11.471600000000002,12.367433333333333,12.102,male,Yes,experimental,14.168881196581195,13.898228571428573,14.058847619047617,12.13399523809524,2.6510480948042736,2.631761391110945,2.643251921362569,2.4960110370769137
33,B3235,13.467299999999998,19.515330769230772,12.960100000000006,13.765100000000002,13.232166666666668,14.685399999999994,15.515700000000002,16.207066666666655,14.456466666666675,15.483766666666664,15.465933333333336,16.385399999999997,14.174033333333332,15.236166666666675,14.989399999999996,14.923866666666662,14.755900000000008,14.50166666666666,14.140433333333332,15.500766666666667,15.199666666666664,14.322500000000009,14.07283333333334,13.2529,13.44243333333333,15.343166666666667,14.720233333333331,14.970733333333332,male,Yes,control,14.94563290598291,15.344119047619047,14.858814285714285,14.303542857142856,2.7044191438511116,2.7307322766888684,2.698593243758409,2.660507258828094
34,B3236,13.331266666666673,19.277064102564104,13.371933333333331,16.1967,14.55683333333333,15.813899999999999,16.496966666666676,14.921799999999998,16.485766666666667,12.86636666666667,14.184399999999995,14.151633333333342,14.928433333333333,14.609499999999997,17.832000000000004,17.651999999999997,12.740699999999999,15.418233333333337,15.0881,15.864900000000006,12.116933333333336,16.409866666666666,14.673366666666668,15.969000000000008,15.389200000000006,14.204299999999996,15.353533333333335,12.496,male,Yes,control,15.952232905982909,14.592557142857142,15.244695238095238,14.927895238095237,2.7695988135381047,2.6805116139940623,2.724231589298792,2.703231626267879
35,B3237,13.73936666666667,17.56911538461538,18.414445679012346,15.373033333333328,14.925533333333336,14.103933333333332,15.08893333333333,14.831800000000003,15.282200000000003,15.719333333333331,15.980199999999993,13.938866666666673,13.982833333333332,15.822599999999994,13.87873333333334,14.57963333333333,14.21466666666667,13.71366666666667,13.269899999999996,18.839800000000004,10.570800000000004,14.991466666666668,14.404200000000003,12.660233333333338,13.666800000000002,14.92303333333333,14.07116666666667,13.72320000000001,male,Yes,experimental,15.912499066160175,15.079690476190475,14.152457142857145,14.06287142857143,2.7671049051975953,2.7133488369176,2.6498882586857704,2.6435380923142424
36,B3238,11.562833333333336,18.803561538461537,16.82253333333334,13.417966666666661,14.019333333333337,14.811066666666665,13.99776666666667,14.645166666666663,14.551433333333337,15.264366666666666,15.031699999999997,13.531600000000001,13.542800000000007,14.494199999999992,15.430266666666668,13.663900000000005,11.591466666666665,12.087900000000005,9.706900000000001,11.282900000000001,9.374700000000004,13.663899999999995,12.722033333333336,11.881366666666668,8.894433333333332,14.770000000000001,15.657533333333335,15.689466666666664,male,Yes,experimental,15.312038034188035,14.437323809523807,11.876861904761908,13.325533333333334,2.728639318653963,2.6698167845382,2.4745921296100772,2.5896819942665634
37,B3239,12.787133333333342,11.69886666666666,10.746633333333342,6.937700000000002,17.276233333333337,10.882666666666664,11.834900000000005,12.106966666666667,12.923166666666667,10.338533333333332,14.147466666666666,10.610599999999998,13.195233333333338,15.23573333333334,14.555566666666662,10.882666666666672,12.651100000000007,14.419533333333336,13.059199999999999,13.059200000000004,12.787133333333333,13.059200000000004,14.011433333333331,13.875400000000004,11.56283333333333,13.195233333333338,13.875400000000004,12.651099999999998,male,No,control,11.562833333333336,12.651100000000001,13.059200000000002,13.1758,2.44779593125183,2.537744167914769,2.5694928662293495,2.5783818136465957
38,B3240,13.73936666666666,14.419533333333336,13.467299999999998,17.684333333333335,10.746633333333332,12.515066666666668,16.596066666666673,15.915899999999995,14.555566666666673,15.77986666666667,15.5078,14.691599999999998,12.923166666666667,14.963666666666667,15.5078,13.195233333333329,11.69886666666667,12.515066666666673,13.603333333333335,14.691599999999998,12.787133333333333,12.515066666666673,13.059200000000004,13.73936666666668,13.331266666666664,12.243000000000002,12.787133333333333,12.651100000000007,male,No,control,14.238155555555558,14.905366666666668,13.428433333333333,12.903733333333337,2.655925372001657,2.7017213270734564,2.5973743494738697,2.557516675182634
39,B3241,14.691599999999998,14.827633333333333,12.923166666666667,2.9927333333333377,14.963666666666667,13.059200000000004,15.099700000000013,15.5078,15.5078,14.283500000000002,15.77986666666667,17.684333333333335,17.276233333333327,15.915900000000004,16.05193333333333,16.732100000000006,13.467299999999998,16.187966666666668,19.316733333333328,16.324,16.596066666666673,17.956400000000006,15.5078,17.820366666666672,15.23573333333334,16.187966666666668,15.37176666666667,16.868133333333343,male,No,control,12.311016666666669,15.993633333333333,16.3823,16.42116666666667,2.510494525467394,2.7721907263832697,2.7962014837080553,2.798571153063374
40,B3242,12.243000000000002,13.603333333333335,13.331266666666673,12.242999999999991,12.651100000000007,11.426799999999998,14.419533333333346,12.923166666666658,13.059200000000004,14.011433333333331,12.651100000000007,15.23573333333334,13.331266666666664,12.651100000000007,12.106966666666667,13.467299999999998,10.882666666666667,13.875399999999987,15.23573333333334,11.154733333333338,11.426799999999998,11.970933333333335,13.059200000000004,14.011433333333331,13.059200000000004,13.603333333333335,13.73936666666667,14.691600000000006,male,No,control,12.945838888888892,13.409000000000002,12.592799999999999,13.44786666666667,2.5607744151894685,2.595926123297505,2.5331252220584743,2.5988204813238696
41,B3243,14.011433333333331,13.603333333333335,13.059200000000004,11.290766666666674,12.515066666666662,15.23573333333334,12.787133333333324,14.28350000000001,13.195233333333329,13.46730000000001,12.787133333333333,14.555566666666673,13.059199999999993,12.379033333333336,12.787133333333339,13.603333333333335,12.379033333333336,11.15473333333333,10.882666666666667,13.73936666666667,12.243000000000002,11.834900000000005,12.379033333333332,14.283500000000002,12.243000000000002,11.426800000000009,12.923166666666663,12.787133333333333,male,No,experimental,13.081872222222223,13.389566666666669,12.398466666666668,12.553933333333335,2.5712274720415578,2.5944757967198586,2.51757280905099,2.5300340294888017
42,B3244,12.379033333333327,11.834900000000005,11.290766666666674,12.243000000000002,11.69886666666667,11.834899999999996,13.059200000000013,11.290766666666665,12.243000000000002,12.515066666666662,11.29076666666667,14.011433333333342,13.195233333333329,11.970933333333335,11.69886666666667,13.059200000000004,12.243000000000002,11.834900000000005,11.562833333333336,12.379033333333327,11.834900000000005,12.515066666666668,13.467299999999998,11.69886666666667,13.73936666666668,12.923166666666667,13.059199999999993,11.69886666666667,male,No,experimental,11.993605555555561,12.3596,12.087533333333335,12.728833333333336,2.484373637391758,2.5144330890463222,2.4921746184453797,2.543869761341452
43,B3245,12.787133333333333,12.106966666666667,12.515066666666673,11.69886666666666,12.651100000000007,11.834899999999996,13.603333333333335,12.651100000000007,11.97093333333333,14.011433333333331,12.923166666666667,12.923166666666667,13.875400000000004,14.827633333333342,13.331266666666664,10.474566666666666,13.331266666666664,12.243000000000002,13.467299999999998,11.426800000000004,13.195233333333338,13.603333333333335,12.787133333333342,13.603333333333335,12.923166666666667,11.562833333333336,12.651100000000007,13.195233333333329,male,No,experimental,12.401705555555557,13.311833333333334,12.495633333333332,12.903733333333337,2.5178340079554395,2.5886533639684255,2.5253792499438195,2.557516675182634
44,B3246,13.73936666666666,13.73936666666668,13.059199999999993,13.059200000000004,12.651100000000007,13.195233333333329,14.555566666666653,13.603333333333344,13.059200000000004,14.691599999999998,14.419533333333336,12.923166666666667,13.8754,14.691599999999998,15.915900000000004,12.787133333333333,15.371766666666664,15.643833333333335,14.555566666666667,15.23573333333334,15.371766666666673,14.283500000000002,14.963666666666667,14.555566666666673,15.371766666666664,13.73936666666668,13.603333333333335,15.099699999999993,male,No,experimental,13.37661111111111,13.894833333333336,14.983100000000004,14.516700000000004,2.593507742433223,2.631517068400208,2.7069228992695296,2.6752997108390173
45,B3247,11.834900000000005,18.293820512820524,12.261266666666664,12.737799999999993,14.018500000000005,13.407600000000002,15.269766666666666,13.482666666666665,12.571900000000001,14.302600000000002,14.109333333333343,14.237066666666667,13.572666666666661,14.019333333333337,13.660999999999998,15.297133333333342,14.692033333333331,14.355266666666658,13.3205,10.480800000000002,11.522199999999998,10.183433333333333,11.389066666666661,13.541966666666665,12.116933333333339,13.133033333333334,14.086933333333333,15.180999999999997,male,Yes,experimental,14.331458974358975,13.756509523809525,13.33270476190476,12.804623809523807,2.6624570492436423,2.6215121319981494,2.5902200214774243,2.549806340814922
46,B3248,15.23573333333334,19.1329717948718,13.507133333333325,14.98193333333334,16.99796666666667,16.160200000000003,15.579566666666668,17.111599999999996,17.244733333333336,15.689466666666668,14.747600000000007,13.824399999999994,15.224966666666669,14.382633333333338,15.085199999999997,16.860266666666668,12.020300000000002,14.497933333333332,15.729699999999998,15.661266666666666,16.180100000000003,13.337499999999999,16.022500000000004,12.549499999999998,13.390166666666671,11.743666666666673,12.64986666666666,12.145133333333334,male,Yes,experimental,16.059961965811965,15.460771428571432,15.14782380952381,13.119761904761907,2.7763293402600184,2.738305940269597,2.7178568787020216,2.574119635848372
